,created_date,tweets,sentiment
365,2019-04-12,@ ivan_brussels bad,Negative
366,2019-04-11,3 kids high tolerance repetition ’ price could charge service tha…,Positive
367,2019-04-11,@ arbesman Loved book !,Positive
368,2019-04-11,@ pimathman Usually Monday Tuesday,Negative
369,2019-04-11,@ daniellekubes would,Neutral
370,2019-04-11,Today 's IPO market explained,Neutral
371,2019-04-11,Sequence return risk explained,Neutral
372,2019-04-11,Animal Spirits listener asks : guys think mental models ? ’ understand modeling diffe…,Negative
373,2019-04-11,@ FletchWealth @ michaelbatnick @ ReformedBroker betcha,Neutral
374,2019-04-11,@ jpdiggins Nice,Positive
375,2019-04-11,@ ArtkoCapital @ BarbarianCap Lol,Positive
376,2019-04-11,@ OJRenick Ah ’ right . Sitch Coin,Positive
377,2019-04-11,two definitely starting venture capital fund get out prison,Neutral
378,2019-04-11,@ AustinLieb @ aaronmorekin See never worry caffeine headaches,Neutral
379,2019-04-11,@ kylebrussell Thanks Kyle !,Positive
380,2019-04-11,Myopic loss aversion : look worse results seem investing ( thus less look the…,Negative
381,2019-04-11,Life Cycle Wealth,Neutral
382,2019-04-11,@ DKThomp Guilt seems work way get ppl follow advice space,Neutral
383,2019-04-11,@ JJCarbonneau @ michaelbatnick cool story,Positive
384,2019-04-11,@ jeremywalter Thanks !,Positive
385,2019-04-11,@ JJCarbonneau @ michaelbatnick Impressive,Positive
386,2019-04-11,@ okayderek_ Good one,Positive
387,2019-04-11,@ morganhousel @ BasonAsset mortgage alarm clock called college,Neutral
388,2019-04-11,@ BasonAsset @ morganhousel Works,Neutral
389,2019-04-10,@ ben_vollmer Perfect,Positive
390,2019-04-10,@ DanOBrienPoker @ michaelbatnick Shoot us email,Neutral
391,2019-04-10,@ otis Knew coming,Neutral
392,2019-04-10,@ EconomPic @ courtranstrom @ justinisreal sounds like plan,Neutral
393,2019-04-10,@ jacobbillhartz bad,Negative
394,2019-04-10,@ justinisreal week say need family calendar,Neutral
395,2019-04-10,Something one ever told - worst thing 30s plans something weekend . Plan…,Negative
396,2019-04-10,@ RandallTBruns Yes ’ gotten,Neutral
397,2019-04-10,nearly 2 yr old daughter still basically hair every day daycare little girls ( w/mu…,Negative
398,2019-04-10,@ RampCapitalLLC FED PLANS PRINTING ENOUGH MONEY FILL BLACK HOLE NEXT 3 % CORRECTION,Negative
399,2019-04-10,@ The1Snooge @ scheplick Less 10 would guess,Negative
400,2019-04-10,Animal Spirits Ep 76 : $ Makes $ discuss : -Retirement crisis : real phony ? -Things seem crazy 50…,Negative
401,2019-04-10,@ Brooklyn_FI Hey think @ michaelbatnick week . Enjoy espresso high ; ),Positive
402,2019-04-10,@ iancassel morning chaos,Neutral
403,2019-04-10,@ kirkenglandok never interested,Negative
404,2019-04-10,@ SmithInMN @ CMartinPackers @ JayWoods3 @ RampCapitalLLC Cold,Negative
405,2019-04-10,@ mooretosay yes worth,Positive
406,2019-04-10,wellness biohacks morning included : -7 minutes fasting made breakfast -cold therapy lett…,Negative
407,2019-04-10,@ VivaHappyBlog @ aphallam @ DanSolin Thanks ! Enjoy !,Positive
408,2019-04-10,RT @ RitholtzWealth : Stories Tell `` Venture capital may scrappy upstart funds space toda…,Neutral
409,2019-04-09,@ LinderMatthew @ michaelbatnick @ morganhousel spoke hometown years ago said still likes write hand could,Neutral
410,2019-04-09,@ michaelbatnick @ morganhousel Yeah many drafts lost b/c ’ save ?,Positive
411,2019-04-09,@ morganhousel Lee Child books notepad hand . second drafts,Neutral
412,2019-04-09,@ forensicman1 @ michaelbatnick sure exactly,Positive
413,2019-04-09,Two stories people tell constantly finances,Neutral
414,2019-04-09,@ BSolomonsHood,Neutral
415,2019-04-09,@ rstancikas @ morganhousel ’ kind funny think ppl future may talk history ’ great podcasters l…,Positive
416,2019-04-09,"RT @ InTheMunson : Great read @ awealthofcs ... Really appreciate quote : `` Blaming system , older generation bunch eco…",Positive
417,2019-04-09,"30,000 nonprofit workers applied government ’ loan forgiveness plan student loans one service provid…",Neutral
418,2019-04-09,@ morganhousel 2 episodes good would expect,Positive
419,2019-04-09,Stories Tell Sell,Neutral
420,2019-04-09,@ EconomPic listen . ’ always dubious tech ever able help big way finance healthcare . hope ’ wrong,Neutral
421,2019-04-09,feel like getting good burst outrage today look new Michael Lewis podcast stu…,Positive
422,2019-04-09,RWM Hiring ! Details :,Neutral
423,2019-04-09,@ MJKobeFlocka Good one,Positive
424,2019-04-09,@ ATeachMoment . ’ minded regulation buzzer beater,Neutral
425,2019-04-09,game ...,Negative
426,2019-04-09,@ ChrisKimmet @ michaelbatnick add queue . thanks !,Positive
427,2019-04-08,@ syouth1 pay 10 cents cans bottles unfortunately,Negative
428,2019-04-08,mean ...,Negative
429,2019-04-08,@ ChrisGianoli take listen . Thank,Neutral
430,2019-04-08,@ brosen23,Neutral
431,2019-04-08,@ ethanaolson bad,Negative
432,2019-04-08,@ SBarlow_ROB Whatever floats boat,Neutral
433,2019-04-08,@ SBarlow_ROB Love one,Positive
434,2019-04-08,beer snobs timeline - yes ice cold Miller Lite acceptable beer right time and…,Negative
435,2019-04-08,@ DunBiken Nicely done,Positive
436,2019-04-08,@ InncentBystndr Read post,Neutral
437,2019-04-08,Playing pickleball Leonardo DiCaprio 's house all-timer story @ SebastianComedy week 's Pete & amp ; …,Neutral
438,2019-04-08,@ ReformedBroker @ michaelbatnick idea tailgate pre-Animal Spirits . wrong ?,Negative
439,2019-04-08,"Markets efficient , volume 6,397 : Six pack Miller Lite tall boys ( 16oz ) : $ 6.39 Six pack Miller Lite…",Neutral
440,2019-04-07,RT @ RitholtzWealth : Dividends ’ Matter Much Used `` ’ take long buyback yield supplant dividend yie…,Positive
441,2019-04-07,@ EconomPic conversion van little . Benches around edges seat belts,Negative
442,2019-04-07,@ glenn_gulley ’ wait,Neutral
443,2019-04-07,@ BuickMuscle Lol,Positive
444,2019-04-07,kid : call dibs laying floor entire 18 hour drive Florida : sorry guys new r…,Negative
445,2019-04-07,@ DavGreenberg Good point . See data :,Positive
446,2019-04-07,@ 15MinuteFA Right . Maybe still important individual stocks whole mkt much anymore,Positive
447,2019-04-07,@ MikeZaccardi used top chart post . Good one,Positive
448,2019-04-07,@ salcollora Read post,Neutral
449,2019-04-07,Dividends n't Matter Much Used,Positive
450,2019-04-07,’ iron law anytime family member stays w/you tries make pot coffee everything…,Negative
451,2019-04-06,@ TM_Flanagan never seen . take look,Neutral
452,2019-04-06,@ GarafoloJoseph,Neutral
453,2019-04-06,@ manuelvlara,Neutral
454,2019-04-06,mentioned post ’ diversifying social media game - new Animal Spirits Instagram account : …,Negative
455,2019-04-06,@ ShooterF16 Reacher man,Neutral
456,2019-04-06,RT @ RitholtzWealth : Stocks Manage `` Trying harder typically leads worse results press tend make m…,Negative
457,2019-04-06,RT @ JJCarbonneau : nice quote @ awealthofcs @ RitholtzWealth Barron 's . growth over value thing long & amp ; painful de…,Negative
458,2019-04-06,@ JoelShackleton @ michaelbatnick cool . enjoy !,Positive
459,2019-04-06,Stocks Manage,Neutral
460,2019-04-06,@ AustinLieb 1 . Check twitter 2 . Um ...,Neutral
461,2019-04-06,@ syouth1 Yes part . Dillon underrated one . great heel,Positive
462,2019-04-06,@ billsweet Yes Conan pod week . Kingpin classic,Positive
463,2019-04-06,’ Something Mary currently HBO Might best movie 90s rarely ever gets mentione…,Positive
464,2019-04-05,@ RampCapitalLLC Truly Zima 2019,Neutral
465,2019-04-05,all-time favorite explanation stock mkt vs economy,Positive
466,2019-04-05,@ RampCapitalLLC Risk-adjusted tho ?,Neutral
467,2019-04-05,"RT @ RitholtzWealth : 7 Benefits Writing `` One reasons prioritize writing ’ seen many benefits process , …",Positive
468,2019-04-04,@ EconomPic ’ Harvard endowment buy house rich guy compete trifecta,Positive
469,2019-04-04,@ cbmeu ’ brought Jonah thing mind,Neutral
470,2019-04-04,definition hack Steven Pressfield,Neutral
471,2019-04-04,@ jonathanphorgan Richard also favorite,Positive
472,2019-04-04,Trump strongly considering Jonah Ryan Fed position based 7-8-9 tax plan innovative easy remember,Positive
473,2019-04-04,@ RFrailich @ morganhousel @ pmarca @ briankoppelman Yes ( really like books ),Positive
474,2019-04-04,Getting close ...,Neutral
475,2019-04-04,@ scottmgriffith @ michaelbatnick Good one . Although reddit still terrifies,Positive
476,2019-04-04,@ morganhousel @ pmarca @ briankoppelman . Enjoyed one,Positive
477,2019-04-04,@ morganhousel mentioned podcast week ?,Neutral
478,2019-04-04,7 Benefits Writing,Neutral
479,2019-04-04,@ LoganMohtashami @ lenkiefer bad,Negative
480,2019-04-04,wonder people worried double-dip recession 2010/2011,Neutral
481,2019-04-04,Imagine time traveling back 2010 2011 sharing headline w/financial pundits ( along w/the fact we…,Neutral
482,2019-04-04,@ bikerhazelwood perfect,Positive
483,2019-04-04,@ oldenglishdc numbers associates degrees . little over 10 % 2 years,Negative
484,2019-04-04,@ eltoddro TN program one states follow,Neutral
485,2019-04-04,@ tonyjclayton See,Neutral
486,2019-04-03,@ soleilinvesting @ michaelbatnick Thank !,Neutral
487,2019-04-03,Fed raise rates 26 %,Neutral
488,2019-04-03,"RT @ emilybinder : U.S. adult financial literacy level , 57 % , slightly higher Botswana , whose economy 1,127 % sm…",Positive
489,2019-04-03,@ RampCapitalLLC @ BullandBaird Dang . Up 50 % year . Top,Positive
490,2019-04-03,@ BullandBaird Similar . Surprisingly up 70 % year,Positive
491,2019-04-03,'s something learned today : Somehow Groupon still $ 2 billion market cap company ( down & gt ; $ 15 billion…,Negative
492,2019-04-03,ambitious crossover event Animal Spirits history -- Avengers movie franchise like th…,Positive
493,2019-04-03,@ GarafoloJoseph @ ReformedBroker Thanks !,Positive
494,2019-04-03,@ Brooks4J sure one ’ talking,Positive
495,2019-04-03,"RT @ ReformedBroker : Brand new Compound mini pod : stocks investment , house consumption Be…",Positive
496,2019-04-03,Animal Spirits Ep 75 : Netflix Financial Advice discuss : -How avoid student loans -Subscription financial…,Neutral
497,2019-04-03,RT @ RitholtzWealth : Tried Cutting Cord… `` combine costs fact streaming services smart TVs make…,Negative
498,2019-04-03,@ Tsiash1 like . cool,Positive
499,2019-04-03,@ WBPetersen Try . fixed,Positive
500,2019-04-03,@ SapienzaNick Good piece YC :,Positive
501,2019-04-02,@ BlairHduQuesnay @ danielcrosby empty 6 pack beer perform study ?,Negative
502,2019-04-02,millennials ’ able afford house down pmt least 2049,Positive
503,2019-04-02,@ Tv79013314 try one,Neutral
504,2019-04-02,@ TerrenceDineen Yeah need figure out sports things ones decent options,Positive
505,2019-04-02,`` People treat ideas like children '' -Marc Andreessen ppl rarely change minds Really enjoy…,Positive
506,2019-04-02,@ RampCapitalLLC @ michaelbatnick,Neutral
507,2019-04-02,@ michaelbatnick defense ... know defense,Neutral
508,2019-04-02,@ AndJBud 4 think,Neutral
509,2019-04-02,Ok actually tried take advice cut cord . Could n't make work . Numbers :,Positive
510,2019-04-02,@ cleighg__ @ RitholtzWealth ’ 2009,Neutral
511,2019-04-02,@ PearlCreek @ abnormalreturns true,Positive
512,2019-04-02,@ jmackin2 @ abnormalreturns love paradox choice entertainment options,Positive
513,2019-04-02,@ abnormalreturns work ?,Neutral
514,2019-04-02,Tried Cutting Cord ...,Negative
515,2019-04-02,@ billsweet @ ReformedBroker kids put least 100k miles toy house past years son us…,Negative
516,2019-04-02,@ 3EyeRadiologist Never knew . daughters favorite place eat,Positive
517,2019-04-01,@ Nonrelatedsense favorite episode . Saw concert . awesome,Positive
518,2019-04-01,50 showed house MTV Cribs ( remember show ? ) would totally read investigative piece number…,Neutral
519,2019-04-01,@ billsweet,Neutral
520,2019-04-01,@ wh3atth1nz,Neutral
521,2019-04-01,One biggest upsets keto/paleo/low carb era fact ’ still place called Panera Bread…,Neutral
522,2019-04-01,Vanguard Balanced Fund returns world coming end : Q4 2018 -8.1 % kidding : Q1 2019 +9.5 %,Neutral
523,2019-04-01,@ dougboneparth @ morganhousel figured millennials would work til died like ancestors,Neutral
524,2019-04-01,RT @ RitholtzWealth : Real Estate vs . Stock Market `` understand comparing public REITs stock market ’ much o…,Positive
525,2019-04-01,@ HlyCtyInvestor ’ sure read somewhere ’ remember source,Positive
526,2019-04-01,Elon Musk : work 80-90 hours week succeed CEO Also Elon Musk :,Neutral
527,2019-04-01,@ michaelbatnick ex-Fed manipulated 30 year periods,Neutral
528,2019-03-31,Duke lost Zion watch,Neutral
529,2019-03-31,@ DuncanMacInnes8,Neutral
530,2019-03-31,@ ericzunkley Agreed . Something everyone,Neutral
531,2019-03-31,@ dopamine_uptake Maybe higher hurdle understanding mkt dynamics,Positive
532,2019-03-31,@ TR401 trademarked Free Jewelry GIF yet ?,Positive
533,2019-03-31,RT @ TheCompoundNews : Comparing House Stock Market Like Comparing - @ awealthofcs,Neutral
534,2019-03-31,@ cullenroche ’ think b/c ’ stocks,Neutral
535,2019-03-31,@ odvisual ’ aware,Positive
536,2019-03-31,@ EconomPic Makes sense,Neutral
537,2019-03-31,@ EconomPic wonk waiting ...,Neutral
538,2019-03-31,Real Estate vs. Stock Market,Positive
539,2019-03-31,@ billsweet @ riskvsreturn singing damn song head ’ 75,Neutral
540,2019-03-30,@ garyvee Good advice . Logging off twitter rest life,Positive
541,2019-03-30,@ freedomthirty3 ppl mentioned . check out,Neutral
542,2019-03-30,Baby Shark 2.5 billion views YouTube ( feels like billion kids alone ) Amazing ’ g…,Positive
543,2019-03-30,@ drkbrownjr Good idea,Positive
544,2019-03-30,@ HutchCPA_I @ michaelbatnick bad,Negative
545,2019-03-30,@ AndJBud Worth reading whole linked research piece,Positive
546,2019-03-30,@ SebastianSzturo Good one !,Positive
547,2019-03-30,RT @ RitholtzWealth : Create Pension `` idea annuitize pensionize ( word ? ) portion Socia…,Neutral
548,2019-03-30,Zion like combination Bo Jackson + LeBron James hate much like player Duke,Negative
549,2019-03-30,@ EconomPic Agreed,Neutral
550,2019-03-30,@ AkhileshBagri yet . Older one ?,Positive
551,2019-03-30,Life w/Ricky Gervais excellent ( Netflix ) expected funny much deep heartfelt O…,Positive
552,2019-03-30,@ CLabanz @ michaelbatnick like guys . give try,Neutral
553,2019-03-30,@ SmartBeta1 @ jposhaughnessy,Neutral
554,2019-03-29,@ longwalkwputter @ ritholtz,Neutral
555,2019-03-29,@ PearlCreek bird hand right ?,Positive
556,2019-03-29,wrote last week -- IPOs like Lyft seemingly always oversubscribed ?,Neutral
557,2019-03-29,", trying get fill broker Lyft shares today",Neutral
558,2019-03-29,post @ jfahmy all-time favorite insane stories tech bubble,Negative
559,2019-03-29,@ ScottTruhlar Huge Bernstein fan . enjoy ones,Positive
560,2019-03-29,@ survivalmac23 Nicely done,Positive
561,2019-03-29,@ RyanKruegerROI ’ realize old George retirement philosopher,Positive
562,2019-03-29,@ BruniCharting went long call options weekend pun headlines one,Negative
563,2019-03-29,love companies lots ppl use IPO : “ ’ taken Lyft airport like 6x always talk driver…,Positive
564,2019-03-29,FinTwit forecast 249 last 5 `` end era '' financial services industry,Neutral
565,2019-03-29,Create Pension,Neutral
566,2019-03-29,"@ BullandBaird Humor , nostalgia cool videos legs",Positive
567,2019-03-29,@ BullandBaird top 2-3 . things random,Neutral
568,2019-03-29,@ joeday05,Neutral
569,2019-03-29,gentle reminder today ’ IPOs never compare dot-com bubble,Positive
570,2019-03-29,@ ATeachMoment Nice work Tony !,Positive
571,2019-03-29,@ ReformedBroker Hey . Let ’ say anything ’ take back,Neutral
572,2019-03-29,@ sonusvarghese Good luck . Dreading getting out cribs 2 year olds time comes,Positive
573,2019-03-29,@ sonusvarghese try one :,Neutral
574,2019-03-28,RT @ RitholtzWealth : Personal Finance Normal People `` conundrum people seem pay attention personal finance it…,Positive
575,2019-03-28,@ jc_corrigan @ danielcrosby Godspeed,Neutral
576,2019-03-28,"retirement gift Wells Fargo plans give 35 credit cards , 14 savings accts , 72 checking accts",Neutral
577,2019-03-28,@ grizzleeman @ businessinsider @ michaelbatnick ’ never sure make stats,Negative
578,2019-03-28,@ Td3khagens @ michaelbatnick stories ? think talk months ago,Neutral
579,2019-03-28,EconTalk podcast w/ @ EconTalker one favorite sources new book recs latest one p…,Positive
580,2019-03-28,@ lcdavis1225 @ julieverhage @ michaelbatnick ’ sure ’ thoughts,Positive
581,2019-03-28,@ michaelbatnick,Neutral
582,2019-03-28,@ forensicman1 @ michaelbatnick cc @ MebFaber,Neutral
583,2019-03-28,get ppl pay attention personal finance articles,Neutral
584,2019-03-28,@ EconomPic,Neutral
585,2019-03-28,@ otis Oh boy,Neutral
586,2019-03-28,@ ferventfinance @ mark_dow Eh bagels garbage everyone . garbage bow NYC,Neutral
587,2019-03-28,@ EconomPic @ mark_dow important meal day ? ’ scrambled eggs guy,Positive
588,2019-03-28,@ mark_dow,Neutral
589,2019-03-28,Personal Finance Normal People,Positive
